accessory_code,accessory_label,DN_mm,material,unit_fcfa,unit,compatibility_note
repair_clamp,Collier de réparation,180,PVC-U,28644,unit,Compatible with DN
repair_clamp,Collier de réparation,180,PEHD,27212,unit,Compatible with DN
repair_clamp,Collier de réparation,180,Fonte_dutile,41534,unit,Compatible with DN
repair_clamp,Collier de réparation,180,Acier_galv,35805,unit,Compatible with DN
repair_clamp,Collier de réparation,180,PRFV,45830,unit,Compatible with DN
repair_clamp,Collier de réparation,200,PVC-U,32164,unit,Compatible with DN
repair_clamp,Collier de réparation,200,PEHD,30555,unit,Compatible with DN
repair_clamp,Collier de réparation,200,Fonte_dutile,46637,unit,Compatible with DN
repair_clamp,Collier de réparation,200,Acier_galv,40204,unit,Compatible with DN
repair_clamp,Collier de réparation,200,PRFV,51462,unit,Compatible with DN
repair_clamp,Collier de réparation,225,PVC-U,36613,unit,Compatible with DN
repair_clamp,Collier de réparation,225,PEHD,34782,unit,Compatible with DN
repair_clamp,Collier de réparation,225,Fonte_dutile,53088,unit,Compatible with DN
repair_clamp,Collier de réparation,225,Acier_galv,45766,unit,Compatible with DN
repair_clamp,Collier de réparation,225,PRFV,58580,unit,Compatible with DN
repair_clamp,Collier de réparation,250,PVC-U,41112,unit,Compatible with DN
repair_clamp,Collier de réparation,250,PEHD,39056,unit,Compatible with DN
repair_clamp,Collier de réparation,250,Fonte_dutile,59612,unit,Compatible with DN
repair_clamp,Collier de réparation,250,Acier_galv,51390,unit,Compatible with DN
repair_clamp,Collier de réparation,250,PRFV,65779,unit,Compatible with DN
repair_clamp,Collier de réparation,280,PVC-U,46570,unit,Compatible with DN
repair_clamp,Collier de réparation,280,PEHD,44241,unit,Compatible with DN
repair_clamp,Collier de réparation,280,Fonte_dutile,67526,unit,Compatible with DN
repair_clamp,Collier de réparation,280,Acier_galv,58212,unit,Compatible with DN
repair_clamp,Collier de réparation,280,PRFV,74512,unit,Compatible with DN
repair_clamp,Collier de réparation,315,PVC-U,53012,unit,Compatible with DN
repair_clamp,Collier de réparation,315,PEHD,50361,unit,Compatible with DN
repair_clamp,Collier de réparation,315,Fonte_dutile,76867,unit,Compatible with DN
repair_clamp,Collier de réparation,315,Acier_galv,66265,unit,Compatible with DN
repair_clamp,Collier de réparation,315,PRFV,84819,unit,Compatible with DN
repair_clamp,Collier de réparation,350,PVC-U,59526,unit,Compatible with DN
repair_clamp,Collier de réparation,350,PEHD,56550,unit,Compatible with DN
repair_clamp,Collier de réparation,350,Fonte_dutile,86313,unit,Compatible with DN
repair_clamp,Collier de réparation,350,Acier_galv,74407,unit,Compatible with DN
repair_clamp,Collier de réparation,350,PRFV,95241,unit,Compatible with DN
repair_clamp,Collier de réparation,400,PVC-U,68944,unit,Compatible with DN
repair_clamp,Collier de réparation,400,PEHD,65497,unit,Compatible with DN
repair_clamp,Collier de réparation,400,Fonte_dutile,99969,unit,Compatible with DN
repair_clamp,Collier de réparation,400,Acier_galv,86180,unit,Compatible with DN
repair_clamp,Collier de réparation,400,PRFV,110311,unit,Compatible with DN
repair_clamp,Collier de réparation,450,PVC-U,78481,unit,Compatible with DN
repair_clamp,Collier de réparation,450,PEHD,74557,unit,Compatible with DN
repair_clamp,Collier de réparation,450,Fonte_dutile,113798,unit,Compatible with DN
repair_clamp,Collier de réparation,450,Acier_galv,98101,unit,Compatible with DN
repair_clamp,Collier de réparation,450,PRFV,125570,unit,Compatible with DN
repair_clamp,Collier de réparation,500,PVC-U,88125,unit,Compatible with DN
repair_clamp,Collier de réparation,500,PEHD,83719,unit,Compatible with DN
repair_clamp,Collier de réparation,500,Fonte_dutile,127781,unit,Compatible with DN
repair_clamp,Collier de réparation,500,Acier_galv,110156,unit,Compatible with DN
repair_clamp,Collier de réparation,500,PRFV,141000,unit,Compatible with DN
repair_clamp,Collier de réparation,560,PVC-U,99825,unit,Compatible with DN
repair_clamp,Collier de réparation,560,PEHD,94833,unit,Compatible with DN
repair_clamp,Collier de réparation,560,Fonte_dutile,144746,unit,Compatible with DN
repair_clamp,Collier de réparation,560,Acier_galv,124781,unit,Compatible with DN
repair_clamp,Collier de réparation,560,PRFV,159719,unit,Compatible with DN
repair_clamp,Collier de réparation,630,PVC-U,113633,unit,Compatible with DN
repair_clamp,Collier de réparation,630,PEHD,107952,unit,Compatible with DN
repair_clamp,Collier de réparation,630,Fonte_dutile,164768,unit,Compatible with DN
repair_clamp,Collier de réparation,630,Acier_galv,142042,unit,Compatible with DN
repair_clamp,Collier de réparation,630,PRFV,181813,unit,Compatible with DN
repair_clamp,Collier de réparation,710,PVC-U,129603,unit,Compatible with DN
repair_clamp,Collier de réparation,710,PEHD,123123,unit,Compatible with DN
repair_clamp,Collier de réparation,710,Fonte_dutile,187924,unit,Compatible with DN
repair_clamp,Collier de réparation,710,Acier_galv,162004,unit,Compatible with DN
repair_clamp,Collier de réparation,710,PRFV,207365,unit,Compatible with DN
repair_clamp,Collier de réparation,800,PVC-U,147785,unit,Compatible with DN
repair_clamp,Collier de réparation,800,PEHD,140396,unit,Compatible with DN
repair_clamp,Collier de réparation,800,Fonte_dutile,214288,unit,Compatible with DN
repair_clamp,Collier de réparation,800,Acier_galv,184731,unit,Compatible with DN
repair_clamp,Collier de réparation,800,PRFV,236456,unit,Compatible with DN
repair_clamp,Collier de réparation,900,PVC-U,168228,unit,Compatible with DN
repair_clamp,Collier de réparation,900,PEHD,159816,unit,Compatible with DN
repair_clamp,Collier de réparation,900,Fonte_dutile,243930,unit,Compatible with DN
repair_clamp,Collier de réparation,900,Acier_galv,210285,unit,Compatible with DN
repair_clamp,Collier de réparation,900,PRFV,269164,unit,Compatible with DN
